[cubase parse file]
[parser version 0001]

[creators first name]Steinberg Soft- und Hard GmbH
[creators last name]Steinberg Soft- und Hard GmbH
[device manufacturer]Roland
[device name]myJV-1080EXpanded
[script name]myRoland JV-1080EXpanded
[script version]version 1.00

[define patchnames]

[mode]	Patches
[g1]		User
[p2, 0, 80, 0]	Symphonique
[p2, 1, 80, 0]	Alternative
[p2, 2, 80, 0]	Velo Tekno 1
[p2, 3, 80, 0]	West Coast
[p2, 4, 80, 0]	Albion
[p2, 5, 80, 0]	Jz Gtr Hall
[p2, 6, 80, 0]	Rocker Spin
[p2, 7, 80, 0]	101  Bass
[p2, 8, 80, 0]	Claviduck
[p2, 9, 80, 0]	Jet Pad 2
[p2, 10, 80, 0]	Raggatronic
[p2, 11, 80, 0]	Crunch Split
[p2, 12, 80, 0]	Running Pad
[p2, 13, 80, 0]	Brass Sect
[p2, 14, 80, 0]	Flying Waltz
[p2, 15, 80, 0]	Pure Tibet
[p2, 16, 80, 0]	4 Hits 4 You
[p2, 17, 80, 0]	Waterhodes
[p2, 18, 80, 0]	Blade Racer
[p2, 19, 80, 0]	JC Strat
[p2, 20, 80, 0]	Dawn 2 Dusk
[p2, 21, 80, 0]	Saw Mass
[p2, 22, 80, 0]	Steel Away
[p2, 23, 80, 0]	64voicePiano
[p2, 24, 80, 0]	Wave Bells
[p2, 25, 80, 0]	JP-8Haunting
[p2, 26, 80, 0]	Vanishing
[p2, 27, 80, 0]	Harmonica
[p2, 28, 80, 0]	Film Octaves
[p2, 29, 80, 0]	Edye Boost
[p2, 30, 80, 0]	AugerMentive
[p2, 31, 80, 0]	Deep Strings
[p2, 32, 80, 0]	Chime Wash
[p2, 33, 80, 0]	SA Rhodes 1
[p2, 34, 80, 0]	3D Flanged
[p2, 35, 80, 0]	Ac.Upright
[p2, 36, 80, 0]	Poly Brass
[p2, 37, 80, 0]	Dissimilate
[p2, 38, 80, 0]	Dulcimer
[p2, 39, 80, 0]	Fantasy Vox
[p2, 40, 80, 0]	Dist Gtr 1
[p2, 41, 80, 0]	Sax Section
