[cubase parse file]			
[parser version 0001]			
[comment] Waldorf MicroQ Phoenix by JN.Ngabissio 24.07.2015			

[creators first name]Jean-Noel			
[creators last name]Ngabissio			
[device manufacturer]Waldorf			
[device name]myMicroQ-Phoenix			
[script name]myMicroQ-Phoenix			
[script version]version 1.00			

[define patchnames]			
[mode] Singles			

[g1]			A
[p2,0,64]	LosAngeles2019 T FX		
[p2,1,64]	Rain         WMF Pad
[p2,2,64]	Chor 2.0       S Pad
[p2,3,64]	Zeitlos        T Pad
[p2,4,64]	Expensive    WMF Arp
[p2,5,64]	OBX Purple5 PROX Lead
[p2,6,64]	Queen-mom     HM Pad
[p2,7,64]	Juanita       HM Arp
[p2,8,64]	Demolition    DK Lead
[p2,9,64]	The Showroom   T FX
[p2,10,64]	Wartofsky      T Pad
[p2,11,64]	Cut-Verb    WMF Atmo
[p2,12,64]	Visions of Q  jh Arp
[p2,13,64]	MI5 Pad      ugh Pad
[p2,14,64]	Tank Girl      T Atmo
[p2,15,64]	Attacke      WMF Arp
[p2,16,64]	11KHz Solo    DK Lead
[p2,17,64]	Ass age:101   HM Bass
[p2,18,64]	Hypnose 2.0    S Arp
[p2,19,64]	Cleanline 303 jh Arp
[p2,20,64]	www.arp.com    T Arp
[p2,21,64]	Giedi Prime    T Arp
[p2,22,64]	Vince Clark 3 jh Arp
[p2,23,64]	Night Flight   S Arp
[p2,24,64]	EyesWideOpen  jh Arp
[p2,25,64]	Heart Bass FM DK Arp
[p2,26,64]	Sh-ARP         T Arp
[p2,27,64]	KrautedHaus  ugh Arp
[p2,28,64]	DEF           HM Arp
[p2,29,64]	Kakophonia 1  HM Atmo
[p2,30,64]	BackStrings  WMF Strg
[p2,31,64]	Flinker      WMF Pad
[p2,32,64]	TheWidestEverWMF Strg
[p2,33,64]	DuneSdTrak    HM Atmo
[p2,34,64]	PrincessStrgsWMF Strg
[p2,35,64]	Namlooking     T Pad
[p2,36,64]	Fiftyfive    SKY Pad
[p2,37,64]	Liquid Strg  WMF Strg
[p2,38,64]	CS100          T Pad
[p2,39,64]	Enough Power   T Poly
[p2,40,64]	Alphaville ?! jh Lead
[p2,41,64]	Breit...     MiB Lead
[p2,42,64]	Chord-Hose     T Lead
[p2,43,64]	Cool Porta    HM Lead
[p2,44,64]	Trennkost      S Lead
[p2,45,64]	Deep Synth    DK Lead
[p2,46,64]	Sounds BP     DK Lead
[p2,47,64]	SH 2001       DK Lead
[p2,48,64]	Vibro-Hook    HM Lead
[p2,49,64]	Stuermer 2   WMF Lead
[p2,50,64]	Killer Bass   DK Bass
[p2,51,64]	707Bass       HM Bass
[p2,52,64]	Narrow        HM Bass
[p2,53,64]	Gum Bass     WMF Bass
[p2,54,64]	NoreBass#2    HM Bass
[p2,55,64]	Phalanx Bass  HM Bass
[p2,56,64]	CCCP 70 E     HM Keys
[p2,57,64]	Comb Clavi    HM Keys
[p2,58,64]	FM-Rhodes 1   HM Keys
[p2,59,64]	Shed          HM Keys
[p2,60,64]	Wartz Piano1  HM Keys
[p2,61,64]	Dirty Organ1 WMF Keys
[p2,62,64]	Tankin`       HM Seq
[p2,63,64]	Old * Uck     HM Poly
[p2,64,64]	Testosteron   HM Lead
[p2,65,64]	Juno Soul     DK Lead
[p2,66,64]	PEG Horns     HM Brs
[p2,67,64]	Polaris       HM Atmo
[p2,68,64]	PrincessBellsWMF Bell
[p2,69,64]	Bells        WMF Bell
[p2,70,64]	TributeTo DX WMF Bell
[p2,71,64]	DollarBells  ugh Bell
[p2,72,64]	Clock&Bells   RZ Bell
[p2,73,64]	RainAfterSun  SK Pad
[p2,74,64]	Phazer PWM    jh Pad
[p2,75,64]	Choir Pad      S Pad
[p2,76,64]	Ultimaterial  jh Pad
[p2,77,64]	Broadway     ugh Pad
[p2,78,64]	Dizzyland    WMF Pad
[p2,79,64]	WaveDrone     FH Pad
[p2,80,64]	Major Matrix MiB Pad
[p2,81,64]	Pop Melodee   jh Pad
[p2,82,64]	Jp8 TRACER    MS Atmo
[p2,83,64]	HornsOfJerichojh Wave
[p2,84,64]	Meteor       WMF Pluk
[p2,85,64]	CombTutorial WMF Atmo
[p2,86,64]	TschingHisCan  T Atmo
[p2,87,64]	Phazed Chordz  S Arp
[p2,88,64]	Panreduction WMF Arp
[p2,89,64]	Pluto         HM Arp
[p2,90,64]	One Note BP   DK Arp
[p2,91,64]	Ritual        HM Arp
[p2,92,64]	He's here!!!  jh Arp
[p2,93,64]	Rubber        HM Arp
[p2,94,64]	Buzzer 3     WMF Arp
[p2,95,64]	Sierra Velone SK Arp
[p2,96,64]	TheQBots      CC Arp
[p2,97,64]	Bassline 3O3  jh Arp
[p2,98,64]	Basssser      DK Arp
[p2,99,64]	Moogish 2     DK Arp

[g1]	B
[p2,0,65]	Jazz Percssn WMF Keys
[p2,1,65]	Wurlitzer104b HM Keys
[p2,2,65]	Organ #2       S Keys
[p2,3,65]	Funky Q       DK Keys
[p2,4,65]	Wurlitzer     DK Keys
[p2,5,65]	Ring Sequel PROX Keys
[p2,6,65]	Bellophon     jh Pluk
[p2,7,65]	Qvation      WMF Pluk
[p2,8,65]	Plucked Nylon  S Pluk
[p2,9,65]	Pizzicated   WMF Pluk
[p2,10,65]	Sonnenaufgang  T Pad
[p2,11,65]	FilterDenKammWMF Pad
[p2,12,65]	Qool Water   MiB Pad
[p2,13,65]	Dark Strings  jh Strg
[p2,14,65]	Q-Sweep2      TK Pad
[p2,15,65]	Score Edition jh Pad
[p2,16,65]	Soap          HM Pad
[p2,17,65]	Soft  Pad      S Pad
[p2,18,65]	Wide Saw Pad   S Pad
[p2,19,65]	FaMtastic     jh Pad
